LAMMPS Description

1716  atoms
518 239 550 551
519 239 550 552
520 239 553 554
521 239 553 555
522 239 556 557
523 239 556 558
524 239 559 560
525 239 559 561
526 239 562 563
527 239 562 564
528 239 565 566
529 239 565 567
530 239 568 569
531 239 568 570
532 239 571 572
533 239 571 573
534 239 574 575
535 239 574 576
536 239 577 578
537 239 577 579
538 239 580 581
539 239 580 582
540 239 583 584
541 239 583 585
542 239 586 587
543 239 586 588
544 239 589 590
545 239 589 591
546 239 592 593
547 239 592 594
548 239 595 596
549 239 595 597
550 239 598 599
551 239 598 600
552 239 601 602
553 239 601 603
554 239 604 605
555 239 604 606
556 239 607 608
557 239 607 609
558 239 610 611
559 239 610 612
560 239 613 614
561 239 613 615
562 239 616 617
563 239 616 618
564 239 619 620
565 239 619 621
566 239 622 623
567 239 622 624
568 239 625 626
569 239 625 627
570 239 628 629
571 239 628 630
572 239 631 632
573 239 631 633
574 239 634 635
575 239 634 636
576 239 637 638
577 239 637 639
578 239 640 641
579 239 640 642
580 239 643 644
581 239 643 645
582 239 646 647
583 239 646 648
584 239 649 650
585 239 649 651
586 239 652 653
587 239 652 654
588 239 655 656
589 239 655 657
590 239 658 659
591 239 658 660
592 239 661 662
593 239 661 663
594 239 664 665
595 239 664 666
596 239 667 668
597 239 667 669
598 239 670 671
599 239 670 672
600 239 673 674
601 239 673 675
602 239 676 677
603 239 676 678
604 239 679 680
605 239 679 681
606 239 682 683
607 239 682 684
608 239 685 686
609 239 685 687
610 239 688 689
611 239 688 690
612 239 691 692
613 239 691 693
614 239 694 695
615 239 694 696
616 239 697 698
617 239 697 699
618 239 700 701
619 239 700 702
620 239 703 704
621 239 703 705
622 239 706 707
623 239 706 708
624 239 709 710
625 239 709 711
626 239 712 713
627 239 712 714
628 239 715 716
629 239 715 717
630 239 718 719
631 239 718 720
632 239 721 722
633 239 721 723
634 239 724 725
635 239 724 726
636 239 727 728
637 239 727 729
638 239 730 731
639 239 730 732
640 239 733 734
641 239 733 735
642 239 736 737
643 239 736 738
644 239 739 740
645 239 739 741
646 239 742 743
647 239 742 744
648 239 745 746
649 239 745 747
650 239 748 749
651 239 748 750
652 239 751 752
653 239 751 753
654 239 754 755
655 239 754 756
656 239 757 758
657 239 757 759
658 239 760 761
659 239 760 762
660 239 763 764
661 239 763 765
662 239 766 767
663 239 766 768
664 239 769 770
665 239 769 771
666 239 772 773
667 239 772 774
668 239 775 776
669 239 775 777
670 239 778 779
671 239 778 780
672 239 781 782
673 239 781 783
674 239 784 785
675 239 784 786
676 239 787 788
677 239 787 789
678 239 790 791
679 239 790 792
680 239 793 794
681 239 793 795
682 239 796 797
683 239 796 798
684 239 799 800
685 239 799 801
686 239 802 803
687 239 802 804
688 239 805 806
689 239 805 807
690 239 808 809
691 239 808 810
692 239 811 812
693 239 811 813
694 239 814 815
695 239 814 816
696 239 817 818
697 239 817 819
698 239 820 821
699 239 820 822
700 239 823 824
701 239 823 825
702 239 826 827
703 239 826 828
704 239 829 830
705 239 829 831
706 239 832 833
707 239 832 834
708 239 835 836
709 239 835 837
710 239 838 839
711 239 838 840
712 239 841 842
713 239 841 843
714 239 844 845
715 239 844 846
716 239 847 848
717 239 847 849
718 239 850 851
719 239 850 852
720 239 853 854
721 239 853 855
722 239 856 857
723 239 856 858
724 239 859 860
725 239 859 861
726 239 862 863
727 239 862 864
728 239 865 866
729 239 865 867
730 239 868 869
731 239 868 870
732 239 871 872
733 239 871 873
734 239 874 875
735 239 874 876
736 239 877 878
737 239 877 879
738 239 880 881
739 239 880 882
740 239 883 884
741 239 883 885
742 239 886 887
743 239 886 888
744 239 889 890
745 239 889 891
746 239 892 893
747 239 892 894
748 239 895 896
749 239 895 897
750 239 898 899
751 239 898 900
752 239 901 902
753 239 901 903
754 239 904 905
755 239 904 906
756 239 907 908
757 239 907 909
758 239 910 911
759 239 910 912
760 239 913 914
761 239 913 915
762 239 916 917
763 239 916 918
764 239 919 920
765 239 919 921
766 239 922 923
767 239 922 924
768 239 925 926
769 239 925 927
770 239 928 929
771 239 928 930
772 239 931 932
773 239 931 933
774 239 934 935
775 239 934 936
776 239 937 938
777 239 937 939
778 239 940 941
779 239 940 942
780 239 943 944
781 239 943 945
782 239 946 947
783 239 946 948
784 239 949 950
785 239 949 951
786 239 952 953
787 239 952 954
788 239 955 956
789 239 955 957
790 239 958 959
791 239 958 960
792 239 961 962
793 239 961 963
794 239 964 965
795 239 964 966
796 239 967 968
797 239 967 969
798 239 970 971
799 239 970 972
800 239 973 974
801 239 973 975
802 239 976 977
803 239 976 978
804 239 979 980
805 239 979 981
806 239 982 983
807 239 982 984
808 239 985 986
809 239 985 987
810 239 988 989
811 239 988 990
812 239 991 992
813 239 991 993
814 239 994 995
815 239 994 996
816 239 997 998
817 239 997 999
818 239 1000 1001
819 239 1000 1002
820 239 1003 1004
821 239 1003 1005
822 239 1006 1007
823 239 1006 1008
824 239 1009 1010
825 239 1009 1011
826 239 1012 1013
827 239 1012 1014
828 239 1015 1016
829 239 1015 1017
830 239 1018 1019
831 239 1018 1020
832 239 1021 1022
833 239 1021 1023
834 239 1024 1025
835 239 1024 1026
836 239 1027 1028
837 239 1027 1029
838 239 1030 1031
839 239 1030 1032
840 239 1033 1034
841 239 1033 1035
842 239 1036 1037
843 239 1036 1038
844 239 1039 1040
845 239 1039 1041
846 239 1042 1043
847 239 1042 1044
848 239 1045 1046
849 239 1045 1047
850 239 1048 1049
851 239 1048 1050
852 239 1051 1052
853 239 1051 1053
854 239 1054 1055
855 239 1054 1056
856 239 1057 1058
857 239 1057 1059
858 239 1060 1061
859 239 1060 1062
860 239 1063 1064
861 239 1063 1065
862 239 1066 1067
863 239 1066 1068
864 239 1069 1070
865 239 1069 1071
866 239 1072 1073
867 239 1072 1074
868 239 1075 1076
869 239 1075 1077
870 239 1078 1079
871 239 1078 1080
872 239 1081 1082
873 239 1081 1083
874 239 1084 1085
875 239 1084 1086
876 239 1087 1088
877 239 1087 1089
878 239 1090 1091
879 239 1090 1092
880 239 1093 1094
881 239 1093 1095
882 239 1096 1097
883 239 1096 1098
884 239 1099 1100
885 239 1099 1101
886 239 1102 1103
887 239 1102 1104
888 239 1105 1106
889 239 1105 1107
890 239 1108 1109
891 239 1108 1110
892 239 1111 1112
893 239 1111 1113
894 239 1114 1115
895 239 1114 1116
896 239 1117 1118
897 239 1117 1119
898 239 1120 1121
899 239 1120 1122
900 239 1123 1124
901 239 1123 1125
902 239 1126 1127
903 239 1126 1128
904 239 1129 1130
905 239 1129 1131
906 239 1132 1133
907 239 1132 1134
908 239 1135 1136
909 239 1135 1137
910 239 1138 1139
911 239 1138 1140
912 239 1141 1142
913 239 1141 1143
914 239 1144 1145
915 239 1144 1146
916 239 1147 1148
917 239 1147 1149
918 239 1150 1151
919 239 1150 1152
920 239 1153 1154
921 239 1153 1155
922 239 1156 1157
923 239 1156 1158
924 239 1159 1160
925 239 1159 1161
926 239 1162 1163
927 239 1162 1164
928 239 1165 1166
929 239 1165 1167
930 239 1168 1169
931 239 1168 1170
932 239 1171 1172
933 239 1171 1173
934 239 1174 1175
935 239 1174 1176
936 239 1177 1178
937 239 1177 1179
938 239 1180 1181
939 239 1180 1182
940 239 1183 1184
941 239 1183 1185
942 239 1186 1187
943 239 1186 1188
944 239 1189 1190
945 239 1189 1191
946 239 1192 1193
947 239 1192 1194
948 239 1195 1196
949 239 1195 1197
950 239 1198 1199
951 239 1198 1200
952 239 1201 1202
953 239 1201 1203
954 239 1204 1205
955 239 1204 1206
956 239 1207 1208
957 239 1207 1209
958 239 1210 1211
959 239 1210 1212
960 239 1213 1214
961 239 1213 1215
962 239 1216 1217
963 239 1216 1218
964 239 1219 1220
965 239 1219 1221
966 239 1222 1223
967 239 1222 1224
968 239 1225 1226
969 239 1225 1227
970 239 1228 1229
971 239 1228 1230
972 239 1231 1232
973 239 1231 1233
974 239 1234 1235
975 239 1234 1236
976 239 1237 1238
977 239 1237 1239
978 239 1240 1241
979 239 1240 1242
980 239 1243 1244
981 239 1243 1245
982 239 1246 1247
983 239 1246 1248
984 239 1249 1250
985 239 1249 1251
986 239 1252 1253
987 239 1252 1254
988 239 1255 1256
989 239 1255 1257
990 239 1258 1259
991 239 1258 1260
992 239 1261 1262
993 239 1261 1263
994 239 1264 1265
995 239 1264 1266
996 239 1267 1268
997 239 1267 1269
998 239 1270 1271
999 239 1270 1272
1000 239 1273 1274
1001 239 1273 1275
1002 239 1276 1277
1003 239 1276 1278
1004 239 1279 1280
1005 239 1279 1281
1006 239 1282 1283
1007 239 1282 1284
1008 239 1285 1286
1009 239 1285 1287
1010 239 1288 1289
1011 239 1288 1290
1012 239 1291 1292
1013 239 1291 1293
1014 239 1294 1295
1015 239 1294 1296
1016 239 1297 1298
1017 239 1297 1299
1018 239 1300 1301
1019 239 1300 1302
1020 239 1303 1304
1021 239 1303 1305
1022 239 1306 1307
1023 239 1306 1308
1024 239 1309 1310
1025 239 1309 1311
1026 239 1312 1313
1027 239 1312 1314
1028 239 1315 1316
1029 239 1315 1317
1030 239 1318 1319
1031 239 1318 1320
1032 239 1321 1322
1033 239 1321 1323
1034 239 1324 1325
1035 239 1324 1326
1036 239 1327 1328
1037 239 1327 1329
1038 239 1330 1331
1039 239 1330 1332
1040 239 1333 1334
1041 239 1333 1335
1042 239 1336 1337
1043 239 1336 1338
1044 239 1339 1340
1045 239 1339 1341
1046 239 1342 1343
1047 239 1342 1344
1048 239 1345 1346
1049 239 1345 1347
1050 239 1348 1349
1051 239 1348 1350
1052 239 1351 1352
1053 239 1351 1353
1054 239 1354 1355
1055 239 1354 1356
1056 239 1357 1358
1057 239 1357 1359
1058 239 1360 1361
1059 239 1360 1362
1060 239 1363 1364
1061 239 1363 1365
1062 239 1366 1367
1063 239 1366 1368
1064 239 1369 1370
1065 239 1369 1371
1066 239 1372 1373
1067 239 1372 1374
1068 239 1375 1376
1069 239 1375 1377
1070 239 1378 1379
1071 239 1378 1380
1072 239 1381 1382
1073 239 1381 1383
1074 239 1384 1385
1075 239 1384 1386
1076 239 1387 1388
1077 239 1387 1389
1078 239 1390 1391
1079 239 1390 1392
1080 239 1393 1394
1081 239 1393 1395
1082 239 1396 1397
1083 239 1396 1398
1084 239 1399 1400
1085 239 1399 1401
1086 239 1402 1403
1087 239 1402 1404
1088 239 1405 1406
1089 239 1405 1407
1090 239 1408 1409
1091 239 1408 1410
1092 239 1411 1412
1093 239 1411 1413
1094 239 1414 1415
1095 239 1414 1416
1096 239 1417 1418
1097 239 1417 1419
1098 239 1420 1421
1099 239 1420 1422
1100 239 1423 1424
1101 239 1423 1425
1102 239 1426 1427
1103 239 1426 1428
1104 239 1429 1430
1105 239 1429 1431
1106 239 1432 1433
1107 239 1432 1434
1108 239 1435 1436
1109 239 1435 1437
1110 239 1438 1439
1111 239 1438 1440
1112 239 1441 1442
1113 239 1441 1443
1114 239 1444 1445
1115 239 1444 1446
1116 239 1447 1448
1117 239 1447 1449
1118 239 1450 1451
1119 239 1450 1452
1120 239 1453 1454
1121 239 1453 1455
1122 239 1456 1457
1123 239 1456 1458
1124 239 1459 1460
1125 239 1459 1461
1126 239 1462 1463
1127 239 1462 1464
1128 239 1465 1466
1129 239 1465 1467
1130 239 1468 1469
1131 239 1468 1470
1132 239 1471 1472
1133 239 1471 1473
1134 239 1474 1475
1135 239 1474 1476
1136 239 1477 1478
1137 239 1477 1479
1138 239 1480 1481
1139 239 1480 1482
1140 239 1483 1484
1141 239 1483 1485
1142 239 1486 1487
1143 239 1486 1488
1144 239 1489 1490
1145 239 1489 1491
1146 239 1492 1493
1147 239 1492 1494
1148 239 1495 1496
1149 239 1495 1497
1150 239 1498 1499
1151 239 1498 1500
1152 239 1501 1502
1153 239 1501 1503
1154 239 1504 1505
1155 239 1504 1506
1156 239 1507 1508
1157 239 1507 1509
1158 239 1510 1511
1159 239 1510 1512
1160 239 1513 1514
1161 239 1513 1515
1162 239 1516 1517
1163 239 1516 1518
1164 239 1519 1520
1165 239 1519 1521
1166 239 1522 1523
1167 239 1522 1524
1168 239 1525 1526
1169 239 1525 1527
1170 239 1528 1529
1171 239 1528 1530
1172 239 1531 1532
1173 239 1531 1533
1174 239 1534 1535
1175 239 1534 1536
1176 239 1537 1538
1177 239 1537 1539
1178 239 1540 1541
1179 239 1540 1542
1180 239 1543 1544
1181 239 1543 1545
1182 239 1546 1547
1183 239 1546 1548
1184 239 1549 1550
1185 239 1549 1551
1186 239 1552 1553
1187 239 1552 1554
1188 239 1555 1556
1189 239 1555 1557
1190 239 1558 1559
1191 239 1558 1560
1192 239 1561 1562
1193 239 1561 1563
1194 239 1564 1565
1195 239 1564 1566
1196 239 1567 1568
1197 239 1567 1569
1198 239 1570 1571
1199 239 1570 1572
1200 239 1573 1574
1201 239 1573 1575
1202 239 1576 1577
1203 239 1576 1578
1204 239 1579 1580
1205 239 1579 1581
1206 239 1582 1583
1207 239 1582 1584
1208 239 1585 1586
1209 239 1585 1587
1210 239 1588 1589
1211 239 1588 1590
1212 239 1591 1592
1213 239 1591 1593
1214 239 1594 1595
1215 239 1594 1596
1216 239 1597 1598
1217 239 1597 1599
1218 239 1600 1601
1219 239 1600 1602
1220 239 1603 1604
1221 239 1603 1605
1222 239 1606 1607
1223 239 1606 1608
1224 239 1609 1610
1225 239 1609 1611
1226 239 1612 1613
1227 239 1612 1614
1228 239 1615 1616
1229 239 1615 1617
1230 239 1618 1619
1231 239 1618 1620
1232 239 1621 1622
1233 239 1621 1623
1234 239 1624 1625
1235 239 1624 1626
1236 239 1627 1628
1237 239 1627 1629
1238 239 1630 1631
1239 239 1630 1632
1240 239 1633 1634
1241 239 1633 1635
1242 239 1636 1637
1243 239 1636 1638
1244 239 1639 1640
1245 239 1639 1641
1246 239 1642 1643
1247 239 1642 1644
1248 239 1645 1646
1249 239 1645 1647
1250 239 1648 1649
1251 239 1648 1650
1252 239 1651 1652
1253 239 1651 1653
1254 239 1654 1655
1255 239 1654 1656
1256 239 1657 1658
1257 239 1657 1659
1258 239 1660 1661
1259 239 1660 1662
1260 239 1663 1664
1261 239 1663 1665
1262 239 1666 1667
1263 239 1666 1668
1264 239 1669 1670
1265 239 1669 1671
1266 239 1672 1673
1267 239 1672 1674
1268 239 1675 1676
1269 239 1675 1677
1270 239 1678 1679
1271 239 1678 1680
1272 239 1681 1682
1273 239 1681 1683
1274 239 1684 1685
1275 239 1684 1686
1276 239 1687 1688
1277 239 1687 1689
1278 239 1690 1691
1279 239 1690 1692
1280 239 1693 1694
1281 239 1693 1695
1282 239 1696 1697
1283 239 1696 1698
1284 239 1699 1700
1285 239 1699 1701
1286 239 1702 1703
1287 239 1702 1704
1288 239 1705 1706
1289 239 1705 1707
1290 239 1708 1709
1291 239 1708 1710
1292 239 1711 1712
1293 239 1711 1713
1294 239 1714 1715
1295 239 1714 1716

Angles

1 483 182 181 183
2 483 185 184 186
3 483 188 187 189
4 483 191 190 192
5 483 194 193 195
6 483 197 196 198
7 483 200 199 201
8 483 203 202 204
9 483 206 205 207
10 483 209 208 210
11 483 212 211 213
12 483 215 214 216
13 483 218 217 219
14 483 221 220 222
15 483 224 223 225
16 483 227 226 228
17 483 230 229 231
18 483 233 232 234
19 483 236 235 237
20 483 239 238 240
21 483 242 241 243
22 483 245 244 246
23 483 248 247 249
24 483 251 250 252
25 483 254 253 255
26 483 257 256 258
27 483 260 259 261
28 483 263 262 264
29 483 266 265 267
30 483 269 268 270
31 483 272 271 273
32 483 275 274 276
33 483 278 277 279
34 483 281 280 282
35 483 284 283 285
36 483 287 286 288
37 483 290 289 291
38 483 293 292 294
39 483 296 295 297
40 483 299 298 300
41 483 302 301 303
42 483 305 304 306
43 483 308 307 309
44 483 311 310 312
45 483 314 313 315
46 483 317 316 318
47 483 320 319 321
48 483 323 322 324
49 483 326 325 327
50 483 329 328 330
51 483 332 331 333
52 483 335 334 336
53 483 338 337 339
54 483 341 340 342
55 483 344 343 345
56 483 347 346 348
57 483 350 349 351
58 483 353 352 354
59 483 356 355 357
60 483 359 358 360
61 483 362 361 363
62 483 365 364 366
63 483 368 367 369
64 483 371 370 372
65 483 374 373 375
66 483 377 376 378
67 483 380 379 381
68 483 383 382 384
69 483 386 385 387
70 483 389 388 390
71 483 392 391 393
72 483 395 394 396
73 483 398 397 399
74 483 401 400 402
75 483 404 403 405
76 483 407 406 408
77 483 410 409 411
78 483 413 412 414
79 483 416 415 417
80 483 419 418 420
81 483 422 421 423
82 483 425 424 426
83 483 428 427 429
84 483 431 430 432
85 483 434 433 435
86 483 437 436 438
87 483 440 439 441
88 483 443 442 444
89 483 446 445 447
90 483 449 448 450
91 483 452 451 453
92 483 455 454 456
93 483 458 457 459
94 483 461 460 462
95 483 464 463 465
96 483 467 466 468
97 483 470 469 471
98 483 473 472 474
99 483 476 475 477
100 483 479 478 480
101 483 482 481 483
102 483 485 484 486
103 483 488 487 489
104 483 491 490 492
105 483 494 493 495
106 483 497 496 498
107 483 500 499 501
108 483 503 502 504
109 483 506 505 507
110 483 509 508 510
111 483 512 511 513
112 483 515 514 516
113 483 518 517 519
114 483 521 520 522
115 483 524 523 525
116 483 527 526 528
117 483 530 529 531
118 483 533 532 534
119 483 536 535 537
120 483 539 538 540
121 483 542 541 543
122 483 545 544 546
123 483 548 547 549
124 483 551 550 552
125 483 554 553 555
126 483 557 556 558
127 483 560 559 561
128 483 563 562 564
129 483 566 565 567
130 483 569 568 570
131 483 572 571 573
132 483 575 574 576
133 483 578 577 579
134 483 581 580 582
135 483 584 583 585
136 483 587 586 588
137 483 590 589 591
138 483 593 592 594
139 483 596 595 597
140 483 599 598 600
141 483 602 601 603
142 483 605 604 606
143 483 608 607 609
144 483 611 610 612
145 483 614 613 615
146 483 617 616 618
147 483 620 619 621
148 483 623 622 624
149 483 626 625 627
150 483 629 628 630
151 483 632 631 633
152 483 635 634 636
153 483 638 637 639
154 483 641 640 642
155 483 644 643 645
156 483 647 646 648
157 483 650 649 651
158 483 653 652 654
159 483 656 655 657
160 483 659 658 660
161 483 662 661 663
162 483 665 664 666
163 483 668 667 669
164 483 671 670 672
165 483 674 673 675
166 483 677 676 678
167 483 680 679 681
168 483 683 682 684
169 483 686 685 687
170 483 689 688 690
171 483 692 691 693
172 483 695 694 696
173 483 698 697 699
174 483 701 700 702
175 483 704 703 705
176 483 707 706 708
177 483 710 709 711
178 483 713 712 714
179 483 716 715 717
180 483 719 718 720
181 483 722 721 723
182 483 725 724 726
183 483 728 727 729
184 483 731 730 732
185 483 734 733 735
186 483 737 736 738
187 483 740 739 741
188 483 743 742 744
189 483 746 745 747
190 483 749 748 750
191 483 752 751 753
192 483 755 754 756
193 483 758 757 759
194 483 761 760 762
195 483 764 763 765
196 483 767 766 768
197 483 770 769 771
198 483 773 772 774
199 483 776 775 777
200 483 779 778 780
201 483 782 781 783
202 483 785 784 786
203 483 788 787 789
204 483 791 790 792
205 483 794 793 795
206 483 797 796 798
207 483 800 799 801
208 483 803 802 804
209 483 806 805 807
210 483 809 808 810
211 483 812 811 813
212 483 815 814 816
213 483 818 817 819
214 483 821 820 822
215 483 824 823 825
216 483 827 826 828
217 483 830 829 831
218 483 833 832 834
219 483 836 835 837
220 483 839 838 840
221 483 842 841 843
222 483 845 844 846
223 483 848 847 849
224 483 851 850 852
225 483 854 853 855
226 483 857 856 858
227 483 860 859 861
228 483 863 862 864
229 483 866 865 867
230 483 869 868 870
231 483 872 871 873
232 483 875 874 876
233 483 878 877 879
234 483 881 880 882
235 483 884 883 885
236 483 887 886 888
237 483 890 889 891
238 483 893 892 894
239 483 896 895 897
240 483 899 898 900
241 483 902 901 903
242 483 905 904 906
243 483 908 907 909
244 483 911 910 912
245 483 914 913 915
246 483 917 916 918
247 483 920 919 921
248 483 923 922 924
249 483 926 925 927
250 483 929 928 930
251 483 932 931 933
252 483 935 934 936
253 483 938 937 939
254 483 941 940 942
255 483 944 943 945
256 483 947 946 948
257 483 950 949 951
258 483 953 952 954
259 483 956 955 957
260 483 959 958 960
261 483 962 961 963
262 483 965 964 966
263 483 968 967 969
264 483 971 970 972
265 483 974 973 975
266 483 977 976 978
267 483 980 979 981
268 483 983 982 984
269 483 986 985 987
270 483 989 988 990
271 483 992 991 993
272 483 995 994 996
273 483 998 997 999
274 483 1001 1000 1002
275 483 1004 1003 1005
276 483 1007 1006 1008
277 483 1010 1009 1011
278 483 1013 1012 1014
279 483 1016 1015 1017
280 483 1019 1018 1020
281 483 1022 1021 1023
282 483 1025 1024 1026
283 483 1028 1027 1029
284 483 1031 1030 1032
285 483 1034 1033 1035
286 483 1037 1036 1038
287 483 1040 1039 1041
288 483 1043 1042 1044
289 483 1046 1045 1047
290 483 1049 1048 1050
291 483 1052 1051 1053
292 483 1055 1054 1056
293 483 1058 1057 1059
294 483 1061 1060 1062
295 483 1064 1063 1065
296 483 1067 1066 1068
297 483 1070 1069 1071
298 483 1073 1072 1074
299 483 1076 1075 1077
300 483 1079 1078 1080
301 483 1082 1081 1083
302 483 1085 1084 1086
303 483 1088 1087 1089
304 483 1091 1090 1092
305 483 1094 1093 1095
306 483 1097 1096 1098
307 483 1100 1099 1101
308 483 1103 1102 1104
309 483 1106 1105 1107
310 483 1109 1108 1110
311 483 1112 1111 1113
312 483 1115 1114 1116
313 483 1118 1117 1119
314 483 1121 1120 1122
315 483 1124 1123 1125
316 483 1127 1126 1128
317 483 1130 1129 1131
318 483 1133 1132 1134
319 483 1136 1135 1137
320 483 1139 1138 1140
321 483 1142 1141 1143
322 483 1145 1144 1146
323 483 1148 1147 1149
324 483 1151 1150 1152
325 483 1154 1153 1155
326 483 1157 1156 1158
327 483 1160 1159 1161
328 483 1163 1162 1164
329 483 1166 1165 1167
330 483 1169 1168 1170
331 483 1172 1171 1173
332 483 1175 1174 1176
333 483 1178 1177 1179
334 483 1181 1180 1182
335 483 1184 1183 1185
336 483 1187 1186 1188
337 483 1190 1189 1191
338 483 1193 1192 1194
339 483 1196 1195 1197
340 483 1199 1198 1200
341 483 1202 1201 1203
342 483 1205 1204 1206
343 483 1208 1207 1209
344 483 1211 1210 1212
345 483 1214 1213 1215
346 483 1217 1216 1218
347 483 1220 1219 1221
348 483 1223 1222 1224
349 483 1226 1225 1227
350 483 1229 1228 1230
351 483 1232 1231 1233
352 483 1235 1234 1236
353 483 1238 1237 1239
354 483 1241 1240 1242
355 483 1244 1243 1245
356 483 1247 1246 1248
357 483 1250 1249 1251
358 483 1253 1252 1254
359 483 1256 1255 1257
360 483 1259 1258 1260
361 483 1262 1261 1263
362 483 1265 1264 1266
363 483 1268 1267 1269
364 483 1271 1270 1272
365 483 1274 1273 1275
366 483 1277 1276 1278
367 483 1280 1279 1281
368 483 1283 1282 1284
369 483 1286 1285 1287
370 483 1289 1288 1290
371 483 1292 1291 1293
372 483 1295 1294 1296
373 483 1298 1297 1299
374 483 1301 1300 1302
375 483 1304 1303 1305
376 483 1307 1306 1308
377 483 1310 1309 1311
378 483 1313 1312 1314
379 483 1316 1315 1317
380 483 1319 1318 1320
381 483 1322 1321 1323
382 483 1325 1324 1326
383 483 1328 1327 1329
384 483 1331 1330 1332
385 483 1334 1333 1335
386 483 1337 1336 1338
387 483 1340 1339 1341
388 483 1343 1342 1344
389 483 1346 1345 1347
390 483 1349 1348 1350
391 483 1352 1351 1353
392 483 1355 1354 1356
393 483 1358 1357 1359
394 483 1361 1360 1362
395 483 1364 1363 1365
396 483 1367 1366 1368
397 483 1370 1369 1371
398 483 1373 1372 1374
399 483 1376 1375 1377
400 483 1379 1378 1380
401 483 1382 1381 1383
402 483 1385 1384 1386
403 483 1388 1387 1389
404 483 1391 1390 1392
405 483 1394 1393 1395
406 483 1397 1396 1398
407 483 1400 1399 1401
408 483 1403 1402 1404
409 483 1406 1405 1407
410 483 1409 1408 1410
411 483 1412 1411 1413
412 483 1415 1414 1416
413 483 1418 1417 1419
414 483 1421 1420 1422
415 483 1424 1423 1425
416 483 1427 1426 1428
417 483 1430 1429 1431
418 483 1433 1432 1434
419 483 1436 1435 1437
420 483 1439 1438 1440
421 483 1442 1441 1443
422 483 1445 1444 1446
423 483 1448 1447 1449
424 483 1451 1450 1452
425 483 1454 1453 1455
426 483 1457 1456 1458
427 483 1460 1459 1461
428 483 1463 1462 1464
429 483 1466 1465 1467
430 483 1469 1468 1470
431 483 1472 1471 1473
432 483 1475 1474 1476
433 483 1478 1477 1479
434 483 1481 1480 1482
435 483 1484 1483 1485
436 483 1487 1486 1488
437 483 1490 1489 1491
438 483 1493 1492 1494
439 483 1496 1495 1497
440 483 1499 1498 1500
441 483 1502 1501 1503
442 483 1505 1504 1506
443 483 1508 1507 1509
444 483 1511 1510 1512
445 483 1514 1513 1515
446 483 1517 1516 1518
447 483 1520 1519 1521
448 483 1523 1522 1524
449 483 1526 1525 1527
450 483 1529 1528 1530
451 483 1532 1531 1533
452 483 1535 1534 1536
453 483 1538 1537 1539
454 483 1541 1540 1542
455 483 1544 1543 1545
456 483 1547 1546 1548
457 483 1550 1549 1551
458 483 1553 1552 1554
459 483 1556 1555 1557
460 483 1559 1558 1560
461 483 1562 1561 1563
462 483 1565 1564 1566
463 483 1568 1567 1569
464 483 1571 1570 1572
465 483 1574 1573 1575
466 483 1577 1576 1578
467 483 1580 1579 1581
468 483 1583 1582 1584
469 483 1586 1585 1587
470 483 1589 1588 1590
471 483 1592 1591 1593
472 483 1595 1594 1596
473 483 1598 1597 1599
474 483 1601 1600 1602
475 483 1604 1603 1605
476 483 1607 1606 1608
477 483 1610 1609 1611
478 483 1613 1612 1614
479 483 1616 1615 1617
480 483 1619 1618 1620
481 483 1622 1621 1623
482 483 1625 1624 1626
483 483 1628 1627 1629
484 483 1631 1630 1632
485 483 1634 1633 1635
486 483 1637 1636 1638
487 483 1640 1639 1641
488 483 1643 1642 1644
489 483 1646 1645 1647
490 483 1649 1648 1650
491 483 1652 1651 1653
492 483 1655 1654 1656
493 483 1658 1657 1659
494 483 1661 1660 1662
495 483 1664 1663 1665
496 483 1667 1666 1668
497 483 1670 1669 1671
498 483 1673 1672 1674
499 483 1676 1675 1677
500 483 1679 1678 1680
501 483 1682 1681 1683
502 483 1685 1684 1686
503 483 1688 1687 1689
504 483 1691 1690 1692
505 483 1694 1693 1695
506 483 1697 1696 1698
507 483 1700 1699 1701
508 483 1703 1702 1704
509 483 1706 1705 1707
510 483 1709 1708 1710
511 483 1712 1711 1713
512 483 1715 1714 1716

Dihedrals

1 522 1 2 3 4
2 522 1 2 3 22
3 522 1 2 163 162
4 522 1 2 163 164
5 522 1 20 19 18
6 522 1 20 19 38
7 522 1 20 21 22
8 522 1 20 21 40
9 522 1 180 179 178
10 522 1 180 179 18
11 522 1 180 161 162
12 522 1 180 161 160
13 522 2 1 20 19
14 522 2 1 20 21
15 522 2 1 180 179
16 522 2 1 180 161
17 522 2 3 4 5
18 522 2 3 4 25
19 522 2 3 22 21
20 522 2 3 22 23
21 522 2 163 162 143
22 522 2 163 162 161
23 522 2 163 164 165
24 522 2 163 164 5
25 522 3 2 1 20
26 522 3 2 1 180
27 522 3 2 163 162
28 522 3 2 163 164
29 522 3 4 5 6
30 522 3 4 5 164
31 522 3 4 25 24
32 522 3 4 25 26
33 522 3 22 21 40
34 522 3 22 21 20
35 522 3 22 23 24
36 522 3 22 23 42
37 522 4 3 2 163
38 522 4 3 22 21
39 522 4 3 22 23
40 522 4 5 6 7
41 522 4 5 6 167
42 522 4 5 164 163
43 522 4 5 164 165
44 522 4 25 24 23
45 522 4 25 24 45
46 522 4 25 26 7
47 522 4 25 26 27
48 522 5 4 3 22
49 522 5 4 25 24
50 522 5 4 25 26
51 522 5 6 7 8
52 522 5 6 7 26
53 522 5 6 167 166
54 522 5 6 167 168
